        92         0    0         0         0
        93         0    0         0         0
        94         0    0         0         0
        95         0    0         0         0
        96         0    0         0         0
        97         0    0         0         0
        98         0    0         0         0
        99         0    0         0         0
       100         0    0         0         0
       101         0    0         0         0
       102       248    0         0         0
       103         0    0         0         0
       104         0    0         0         0
       105         0    0         0         0
       106         0    0         0         0
       107         0    0         0         0
       108         0    0         0         0
       109         0    0         0         0
       110         0    0         0         0
       111         0    0         0         0
       112         0    0         0         0
       113         0    0         0         0
       114         0    0         0         0
       152
        73         0    1 5.9999996e-001  1.1799999e+000  5.7999998e-001          0    0
        74         0    1 5.9732050e-001  1.1899999e+000  5.7999998e-001          0    0
        75         0    1 5.8999997e-001  1.1973205e+000  5.7999998e-001          0    0
        76         0    1 5.7999998e-001  1.1999999e+000  5.7999998e-001          0    0
        77         0    1 5.6999999e-001  1.1973205e+000  5.7999998e-001          0    0
        78         0    1 5.6267947e-001  1.1899999e+000  5.7999998e-001          0    0
        79         0    1 5.6000000e-001  1.1799999e+000  5.7999998e-001          0    0
        80         0    1 5.6267947e-001  1.1700000e+000  5.7999998e-001          0    0
        81         0    1 5.6999999e-001  1.1626794e+000  5.7999998e-001          0    0
        82         0    1 5.7999998e-001  1.1600000e+000  5.7999998e-001          0    0
        83         0    1 5.8999997e-001  1.1626794e+000  5.7999998e-001          0    0
        84         0    1 5.9732050e-001  1.1700000e+000  5.7999998e-001          0    0
        85        13    1 5.9999996e-001  1.1799999e+000  0.0000000e+000          0    0
        86        14    1 5.9732050e-001  1.1899999e+000  0.0000000e+000          0    0
        87        15    1 5.8999997e-001  1.1973205e+000  0.0000000e+000          0    0
        88        16    1 5.7999998e-001  1.1999999e+000  0.0000000e+000          0    0
        89        17    1 5.6999999e-001  1.1973205e+000  0.0000000e+000          0    0
        90        18    1 5.6267947e-001  1.1899999e+000  0.0000000e+000          0    0
        91        19    1 5.6000000e-001  1.1799999e+000  0.0000000e+000          0    0
        92        20    1 5.6267947e-001  1.1700000e+000  0.0000000e+000          0    0
        93        21    1 5.6999999e-001  1.1626794e+000  0.0000000e+000          0    0
        94        22    1 5.7999998e-001  1.1600000e+000  0.0000000e+000          0    0
        95        23    1 5.8999997e-001  1.1626794e+000  0.0000000e+000          0    0
        96        24    1 5.9732050e-001  1.1700000e+000  0.0000000e+000          0    0
        49         0    1 3.9999999e-002  1.1799999e+000  5.7999998e-001          0    0
        50         0    1 3.7320510e-002  1.1899999e+000  5.7999998e-001          0    0
        51         0    1 2.9999999e-002  1.1973205e+000  5.7999998e-001          0    0
        52         0    1 2.0000000e-002  1.1999999e+000  5.7999998e-001          0    0
        53         0    1 9.9999998e-003  1.1973205e+000  5.7999998e-001          0    0
        54         0    1 2.6794914e-003  1.1899999e+000  5.7999998e-001          0    0
        55         0    1 0.0000000e+000  1.1799999e+000  5.7999998e-001          0    0
        56         0    1 2.6794914e-003  1.1700000e+000  5.7999998e-001          0    0
        57         0    1 9.9999998e-003  1.1626794e+000  5.7999998e-001          0    0
        58         0    1 2.0000000e-002  1.1600000e+000  5.7999998e-001          0    0
        59         0    1 2.9999999e-002  1.1626794e+000  5.7999998e-001          0    0
        60         0    1 3.7320510e-002  1.1700000e+000  5.7999998e-001          0    0
        61        49    1 3.9999999e-002  1.1799999e+000  0.0000000e+000          0    0
        62        50    1 3.7320510e-002  1.1899999e+000  0.0000000e+000          0    0
        63        51    1 2.9999999e-002  1.1973205e+000  0.0000000e+000          0    0
        64        52    1 2.0000000e-002  1.1999999e+000  0.0000000e+000          0    0
        65        53    1 9.9999998e-003  1.1973205e+000  0.0000000e+000          0    0
        66        54    1 2.6794914e-003  1.1899999e+000  0.0000000e+000          0    0
        67        55    1 0.0000000e+000  1.1799999e+000  0.0000000e+000          0    0
        68        56    1 2.6794914e-003  1.1700000e+000  0.0000000e+000          0    0
        69        57    1 9.9999998e-003  1.1626794e+000  0.0000000e+000          0    0
        70        58    1 2.0000000e-002  1.1600000e+000  0.0000000e+000          0    0
        71        59    1 2.9999999e-002  1.1626794e+000  0.0000000e+000          0    0
        72        60    1 3.7320510e-002  1.1700000e+000  0.0000000e+000          0    0
        25         0    1 5.9999996e-001  2.0000000e-002  5.7999998e-001          0    0
        26         0    1 5.9732050e-001  2.9999999e-002  5.7999998e-001          0    0
        27         0    1 5.8999997e-001  3.7320510e-002  5.7999998e-001          0    0
        28         0    1 5.7999998e-001  3.9999999e-002  5.7999998e-001          0    0
        29         0    1 5.6999999e-001  3.7320510e-002  5.7999998e-001          0    0
        30         0    1 5.6267947e-001  2.9999999e-002  5.7999998e-001          0    0
        31         0    1 5.6000000e-001  2.0000000e-002  5.7999998e-001          0    0
        32         0    1 5.6267947e-001  9.9999998e-003  5.7999998e-001          0    0
        33         0    1 5.6999999e-001  2.6794914e-003  5.7999998e-001          0    0
        34         0    1 5.7999998e-001  0.0000000e+000  5.7999998e-001          0    0
        35         0    1 5.8999997e-001  2.6794914e-003  5.7999998e-001          0    0
        36         0    1 5.9732050e-001  9.9999998e-003  5.7999998e-001          0    0
        37        85    1 5.9999996e-001  2.0000000e-002  0.0000000e+000          0    0
        38        86    1 5.9732050e-001  2.9999999e-002  0.0000000e+000          0    0
        39        87    1 5.8999997e-001  3.7320510e-002  0.0000000e+000          0    0
        40        88    1 5.7999998e-001  3.9999999e-002  0.0000000e+000          0    0
        41        89    1 5.6999999e-001  3.7320510e-002  0.0000000e+000          0    0
        42        90    1 5.6267947e-001  2.9999999e-002  0.0000000e+000          0    0
        43        91    1 5.6000000e-001  2.0000000e-002  0.0000000e+000          0    0
        44        92    1 5.6267947e-001  9.9999998e-003  0.0000000e+000          0    0
        45        93    1 5.6999999e-001  2.6794914e-003  0.0000000e+000          0    0
        46        94    1 5.7999998e-001  0.0000000e+000  0.0000000e+000          0    0
        47        95    1 5.8999997e-001  2.6794914e-003  0.0000000e+000          0    0
        48        96    1 5.9732050e-001  9.9999998e-003  0.0000000e+000          0    0
         1         0    1 3.9999999e-002  2.0000000e-002  5.7999998e-001          0    0
         2         0    1 3.7320510e-002  2.9999999e-002  5.7999998e-001          0    0
         3         0    1 2.9999999e-002  3.7320510e-002  5.7999998e-001          0    0
         4         0    1 2.0000000e-002  3.9999999e-002  5.7999998e-001          0    0
         5         0    1 9.9999998e-003  3.7320510e-002  5.7999998e-001          0    0
         6         0    1 2.6794914e-003  2.9999999e-002  5.7999998e-001          0    0
         7         0    1 0.0000000e+000  2.0000000e-002  5.7999998e-001          0    0
         8         0    1 2.6794914e-003  9.9999998e-003  5.7999998e-001          0    0
         9         0    1 9.9999998e-003  2.6794914e-003  5.7999998e-001          0    0
        10         0    1 2.0000000e-002  0.0000000e+000  5.7999998e-001          0    0
        11         0    1 2.9999999e-002  2.6794914e-003  5.7999998e-001          0    0
        12         0    1 3.7320510e-002  9.9999998e-003  5.7999998e-001          0    0
        13       121    1 3.9999999e-002  2.0000000e-002  0.0000000e+000          0    0
        14       122    1 3.7320510e-002  2.9999999e-002  0.0000000e+000          0    0
        15       123    1 2.9999999e-002  3.7320510e-002  0.0000000e+000          0    0
        16       124    1 2.0000000e-002  3.9999999e-002  0.0000000e+000          0    0
        17       125    1 9.9999998e-003  3.7320510e-002  0.0000000e+000          0    0
        18       126    1 2.6794914e-003  2.9999999e-002  0.0000000e+000          0    0
        19       127    1 0.0000000e+000  2.0000000e-002  0.0000000e+000          0    0
        20       128    1 2.6794914e-003  9.9999998e-003  0.0000000e+000          0    0
        21       129    1 9.9999998e-003  2.6794914e-003  0.0000000e+000          0    0
        22       130    1 2.0000000e-002  0.0000000e+000  0.0000000e+000          0    0
        23       131    1 2.9999999e-002  2.6794914e-003  0.0000000e+000          0    0
        24       132    1 3.7320510e-002  9.9999998e-003  0.0000000e+000          0    0
        97       145    1 0.0000000e+000  0.0000000e+000  5.9999996e-001          0    0
        98       146    1 6.0000002e-001  0.0000000e+000  5.9999996e-001          0    0
        99       147    1 6.0000002e-001  1.2000000e+000  5.9999996e-001          0    0
       100       148    1 0.0000000e+000  1.2000000e+000  5.9999996e-001          0    0
       101       157    1 0.0000000e+000  0.0000000e+000  5.7999998e-001          0    0
       102       192    1 6.0000002e-001  0.0000000e+000  5.7999998e-001          0    0
       103       235    1 6.0000002e-001  1.2000000e+000  5.7999998e-001          0    0
       104       209    1 0.0000000e+000  1.2000000e+000  5.7999998e-001          0    0
       105       212    1 0.0000000e+000  2.0000000e-002  5.7999998e-001          0    0
       106       128    1 2.6794914e-003  9.9999998e-003  5.7999998e-001          0    0
       107       129    1 9.9999998e-003  2.6794914e-003  5.7999998e-001          0    0
       108       130    1 2.0000000e-002  0.0000000e+000  5.7999998e-001          0    0
       109       131    1 2.9999999e-002  2.6794914e-003  5.7999998e-001          0    0
       110       132    1 3.7320510e-002  9.9999998e-003  5.7999998e-001          0    0
       111       121    1 3.9999999e-002  2.0000000e-002  5.7999998e-001          0    0
       112       122    1 3.7320510e-002  2.9999999e-002  5.7999998e-001          0    0
       113       123    1 2.9999999e-002  3.7320510e-002  5.7999998e-001          0    0
       114       124    1 2.0000000e-002  3.9999999e-002  5.7999998e-001          0    0
       115       125    1 9.9999998e-003  3.7320510e-002  5.7999998e-001          0    0
       116       126    1 2.6794914e-003  2.9999999e-002  5.7999998e-001          0    0
       117        85    1 6.0000002e-001  1.9999778e-002  5.7999998e-001          0    0
       118        86    1 5.9732050e-001  2.9999999e-002  5.7999998e-001          0    0
       119        87    1 5.8999997e-001  3.7320510e-002  5.7999998e-001          0    0
       120        88    1 5.7999998e-001  3.9999999e-002  5.7999998e-001          0    0
       121        89    1 5.6999999e-001  3.7320510e-002  5.7999998e-001          0    0
       122        90    1 5.6267947e-001  2.9999999e-002  5.7999998e-001          0    0
       123        91    1 5.6000000e-001  2.0000000e-002  5.7999998e-001          0    0
       124        92    1 5.6267947e-001  9.9999998e-003  5.7999998e-001          0    0
       125        93    1 5.6999999e-001  2.6794914e-003  5.7999998e-001          0    0
       126        94    1 5.7999998e-001  0.0000000e+000  5.7999998e-001          0    0
       127        95    1 5.8999997e-001  2.6794914e-003  5.7999998e-001          0    0
       128        96    1 5.9732050e-001  9.9999998e-003  5.7999998e-001          0    0
       129       238    1 2.0000445e-002  1.2000000e+000  5.7999998e-001          0    0
       130        53    1 9.9999998e-003  1.1973205e+000  5.7999998e-001          0    0
       131        54    1 2.6794914e-003  1.1899999e+000  5.7999998e-001          0    0
       132        55    1 0.0000000e+000  1.1799999e+000  5.7999998e-001          0    0
       133        56    1 2.6794914e-003  1.1700000e+000  5.7999998e-001          0    0
       134        57    1 9.9999998e-003  1.1626794e+000  5.7999998e-001          0    0
       135        58    1 2.0000000e-002  1.1600000e+000  5.7999998e-001          0    0
       136        59    1 2.9999999e-002  1.1626794e+000  5.7999998e-001          0    0
       137        60    1 3.7320510e-002  1.1700000e+000  5.7999998e-001          0    0
       138        49    1 3.9999999e-002  1.1799999e+000  5.7999998e-001          0    0
       139        50    1 3.7320510e-002  1.1899999e+000  5.7999998e-001          0    0
       140        51    1 2.9999999e-002  1.1973205e+000  5.7999998e-001          0    0
       141        13    1 6.0000002e-001  1.1799997e+000  5.7999998e-001          0    0
       142        14    1 5.9732050e-001  1.1899999e+000  5.7999998e-001          0    0
       143        15    1 5.8999997e-001  1.1973205e+000  5.7999998e-001          0    0
       144        16    1 5.7999957e-001  1.2000000e+000  5.7999998e-001          0    0
       145        17    1 5.6999999e-001  1.1973205e+000  5.7999998e-001          0    0
       146        18    1 5.6267947e-001  1.1899999e+000  5.7999998e-001          0    0
       147        19    1 5.6000000e-001  1.1799999e+000  5.7999998e-001          0    0
       148        20    1 5.6267947e-001  1.1700000e+000  5.7999998e-001          0    0
       149        21    1 5.6999999e-001  1.1626794e+000  5.7999998e-001          0    0
       150        22    1 5.7999998e-001  1.1600000e+000  5.7999998e-001          0    0
       151        23    1 5.8999997e-001  1.1626794e+000  5.7999998e-001          0    0
       152        24    1 5.9732050e-001  1.1700000e+000  5.7999998e-001          0    0
         0
         0
         5    0
         0         0         0
