moveabs, table03, Table, 117, 2, 134, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 135, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 136, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 137, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 138, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 139, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 140, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 141, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 142, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 143, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 144, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 145, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 146, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 147, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 148, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 149, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 150, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 151, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 152, 2, 0, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 37, 2, 117, 2, 97, 2, 0, 0, 0, 0, 0
moverel, table03, Table, 37, 2, 117, 2, 98, 2, 0, 0, 0, 0, 0
moverel, table03, Table, 37, 2, 117, 2, 99, 2, 0, 0, 0, 0, 0
moverel, table03, Table, 37, 2, 117, 2, 100, 2, 0, 0, 0, 0, 0
moverel, table03, Table, 37, 2, 117, 2, 101, 2, 0, 0, 0, 0, 0
moverel, table03, Table, 37, 2, 117, 2, 102, 2, 0, 0, 0, 0, 0
moverel, table03, Table, 37, 2, 117, 2, 103, 2, 0, 0, 0, 0, 0
moverel, table03, Table, 37, 2, 117, 2, 104, 2, 0, 0, 0, 0, 0
dimend, table03, Table, 37, 117, 0, 200, 2, 0, 0, 0, 0, 0, 0
dim, table03, Table, 102, 98, 0, 200, 2, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 98, 2, 97, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 98, 2, 99, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 98, 2, 100, 2, 0, 0, 0, 0, 0, 0, 0
dimend, table03, Table, 102, 98, 0, 200, 2, 0, 0, 0, 0, 0, 0
dim, table03, Table, 98, 99, 0, 200, 2, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 99, 1, 100, 1, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 99, 1, 103, 1, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 99, 1, 104, 1, 0, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 61, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 62, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 63, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 64, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 65, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 66, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 67, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 68, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 69, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 70, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 71, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 72, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 85, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 86, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 87, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 88, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 89, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 90, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 91, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 92, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 93, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 94, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 95, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 96, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 129, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 130, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 131, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 132, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 133, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 134, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 135, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 136, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 137, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 138, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 139, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 140, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 141, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 142, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 143, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 144, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 145, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 146, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 147, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 148, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 149, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 150, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 151, 1, 0, 0, 0, 0, 0
moverel, table03, Table, 98, 1, 99, 1, 152, 1, 0, 0, 0, 0, 0
dimend, table03, Table, 98, 99, 0, 200, 2, 0, 0, 0, 0, 0, 0
dim, table03, Table, 100, 99, 1, 200, 2, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 99, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 99, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 99, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 37, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 38, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 39, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 40, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 41, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 42, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 43, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 44, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 45, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 46, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 47, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 48, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 85, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 86, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 87, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 88, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 89, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 90, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 91, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 92, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 93, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 94, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 95, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 96, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 117, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 118, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 119, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 120, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 121, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 122, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 123, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 124, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 125, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 126, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 127, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 128, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 141, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 142, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 143, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 144, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 145, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 146, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 147, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 148, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 149, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 150, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 151, 0, 0, 0, 0, 0, 0
moverel, table03, Table, 100, 0, 99, 0, 152, 0, 0, 0, 0, 0, 0
dimend, table03, Table, 100, 99, 1, 200, 2, 0, 0, 0, 0, 0, 0
